element1,element2,type,gold,namebased_1hl,namebased_2hl,nounbased_1hl,nounbased_2hl,namebased_cos,nounbased_cos,baseline_pos,baseline_freq
meridian,split,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
meridian,town,Pos,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
midland,galway,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
midland,town,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
mikhail_gorbachev,ken_kesey,Inst2Inst,No,Yes,No,No,No,No,Yes,Yes,Yes
mikhail_gorbachev,statesman,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
milk_river,cape_york,Inst2Inst,No,Yes,Yes,No,No,No,Yes,Yes,No
milk_river,river,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
milwaukee,city,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
milwaukee,mawlamyine,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
molotov,jessica_mitford,Inst2Inst,No,No,Yes,No,No,No,Yes,Yes,No
molotov,statesman,Pos,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No
monroe,le_havre,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
monroe,town,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
mother_teresa,martin_scorsese,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
mother_teresa,missionary,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
mount_carmel,capricornus,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
mount_carmel,range,Pos,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
musca,constellation,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
musca,korea_bay,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
mwanza,basra,Inst2Inst,No,Yes,Yes,No,No,No,Yes,Yes,Yes
mwanza,city,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
nablus,city,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
nablus,cotacachi,Inst2Inst,No,Yes,Yes,No,No,No,Yes,Yes,Yes
namoi_river,river,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
namoi_river,willamette_river,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
napoli,madison,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
napoli,port,Pos,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
nashville,ciudad_juarez,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
nashville,state_capital,Pos,Yes,Yes,Yes,No,No,No,Yes,Yes,No
neckar,little_bighorn_river,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
neckar,river,Pos,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes
neosho_river,cape_sable,Inst2Inst,No,No,Yes,No,No,No,Yes,Yes,Yes
neosho_river,river,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
neville_chamberlain,statesman,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
neville_chamberlain,virgil,Inst2Inst,No,No,Yes,No,No,No,Yes,Yes,Yes
nevis,el_paso,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
nevis,island,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
new_guinea,island,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
new_guinea,santa_clara,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
new_siberian_islands,cape_province,Inst2Inst,No,Yes,No,No,No,No,Yes,Yes,Yes
new_siberian_islands,island,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
new_york_bay,bay,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
new_york_bay,chamaeleon,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
new_zealand,campeche,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
new_zealand,country,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
nicolas_poussin,old_master,Pos,Yes,Yes,No,No,No,Yes,Yes,Yes,No
nicolas_poussin,thomas_sydenham,Inst2Inst,No,Yes,Yes,No,No,No,Yes,Yes,No
nogales,cork,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
nogales,town,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
norman,eleanor_roosevelt,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
norman,golfer,Pos,Yes,Yes,No,No,No,No,Yes,Yes,Yes
norman_jewison,film_producer,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
norman_jewison,harriman,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
north_island,island,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
north_island,society_islands,Inst2Inst,No,Yes,Yes,No,No,No,Yes,Yes,No
north_yorkshire,county,Pos,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes
north_yorkshire,galveston,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
northampton,city,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
northampton,nantes,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
northern_territory,district,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
northern_territory,north_cascades_national_park,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
nunc_dimittis,angelus,Inst2Inst,No,No,Yes,No,Yes,Yes,Yes,Yes,No
nunc_dimittis,prayer,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
oder_river,cape_sable,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
oder_river,river,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
orizaba,city,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
orizaba,rasht,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
palm_beach,austronesia,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
palm_beach,town,Pos,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
pangaea,continent,Pos,Yes,Yes,Yes,No,No,Yes,Yes,Yes,No
pangaea,scheldt,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
patras,city,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
patras,santa_ana,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
paul_hermann_muller,chemist,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
paul_hermann_muller,virgil_thomson,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
pearl_river,korea_strait,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
pearl_river,river,Pos,Yes,Yes,Yes,No,Yes,No,Yes,Yes,No
pericles,statesman,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
pericles,vespasian,Inst2Inst,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes
perseus,constellation,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
perseus,kissimmee_river,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
pershing,bela_lugosi,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
pershing,general,Pos,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No
perth,chihuahua,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
perth,state_capital,Pos,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes
peter_behrens,architect,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
peter_behrens,isaac_bashevis_singer,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
peter_lorre,actor,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
peter_lorre,james_murray,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
philippi,city,Pos,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No
philippi,santiago_de_los_caballeros,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
ping_river,monterey_bay,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
ping_river,river,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
pisces,constellation,Pos,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No
pisces,little_bighorn_river,Inst2Inst,No,No,Yes,No,No,No,Yes,Yes,Yes
pliny_the_elder,mansfield,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
pliny_the_elder,writer,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
plough,asterism,Pos,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes
plough,horseshoe_falls,Inst2Inst,No,Yes,Yes,No,No,No,Yes,Yes,Yes
princeton,hannibal,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
princeton,town,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
princeton_university,cornell_university,Inst2Inst,No,No,No,No,No,Yes,Yes,Yes,Yes
princeton_university,university,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
prometheus,ken_kesey,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
prometheus,titan,Pos,Yes,Yes,Yes,No,Yes,No,Yes,Yes,No
psalms,religious_text,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
psalms,tanakh,Inst2Inst,No,No,No,No,No,Yes,Yes,Yes,No
rachel,gustav_mahler,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
rachel,wife,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
ralph_richardson,actor,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
ralph_richardson,thomas_carew,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
reaumur,otho,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
reaumur,physicist,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
red,river,Pos,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No
red,seine_river,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
richard_wright,christopher_marlowe,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
richard_wright,writer,Pos,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
rio_grande,river,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
rio_grande,volans,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
river_lethe,bay_of_biscay,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
river_lethe,river,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
robert_fulton,herbert_hoover,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
robert_fulton,inventor,Pos,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes
robert_owen,crusader,Pos,Yes,Yes,Yes,No,Yes,No,Yes,Yes,No
robert_owen,william_of_wykeham,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
roberts,chemist,Pos,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
roberts,libby,Inst2Inst,No,Yes,No,No,No,No,Yes,Yes,No
robin_hood,barnum,Inst2Inst,No,Yes,Yes,No,No,No,Yes,Yes,Yes
robin_hood,fictional_character,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
robinson,andy_warhol,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
robinson,edward_young,Inst2Inst,No,Yes,Yes,No,No,No,Yes,Yes,No
robinson,gladiator,Pos,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No
robinson,poet,Pos,Yes,No,No,Yes,Yes,No,Yes,Yes,No
rosario,city,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
rosario,new_hebrides,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
russian_river,persian_gulf,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
russian_river,river,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
saale,little_bear,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
saale,river,Pos,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No
saba,island,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
saba,roman_empire,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
sabine_river,namoi_river,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
sabine_river,river,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
saginaw,bologna,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
saginaw,port_of_entry,Pos,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes
saint_johns,bam,Inst2Inst,No,No,Yes,No,No,No,Yes,Yes,No
saint_johns,port,Pos,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No
saint_lawrence,martin,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
saint_lawrence,martyr,Pos,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes
saint_lucia,fez,Inst2Inst,No,Yes,Yes,No,No,No,Yes,Yes,Yes
saint_lucia,island,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
salina,cairo,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
salina,town,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
salzburg,city,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
salzburg,fiji,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
samoa,constantinople,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
samoa,country,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
samuel,girolamo_savonarola,Inst2Inst,No,No,Yes,No,No,No,Yes,Yes,No
samuel,prophet,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
samuel_barber,composer,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
samuel_barber,vespasian,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
samuel_johnson,elie_wiesel,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
samuel_johnson,lexicographer,Pos,Yes,Yes,Yes,No,No,Yes,Yes,Yes,No
san_luis_potosi,city,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
san_luis_potosi,el_paso,Inst2Inst,No,No,No,No,No,Yes,Yes,Yes,Yes
santa_ana,city,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
santa_ana,northumberland,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
santa_fe,state_capital,Pos,Yes,Yes,Yes,No,No,Yes,Yes,Yes,No
santa_fe,sussex,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
saqqara,albany,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
saqqara,town,Pos,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes
sargasso_sea,lake_eyre,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
sargasso_sea,sea,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
savannah_river,clyde,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
savannah_river,river,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
scipio_africanus,general,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
scipio_africanus,ludwig_boltzmann,Inst2Inst,No,No,Yes,No,No,No,Yes,Yes,No
seiji_ozawa,conductor,Pos,Yes,Yes,Yes,No,No,Yes,Yes,Yes,No
seiji_ozawa,stanley,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
seneca,playwright,Pos,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No
seneca,roger_sessions,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
seneca_lake,grand_river,Inst2Inst,No,No,No,No,No,Yes,Yes,Yes,No
seneca_lake,lake,Pos,Yes,Yes,Yes,No,No,Yes,Yes,Yes,No
seven_hills_of_rome,flagstaff,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
seven_hills_of_rome,hill,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
seville,asuncion,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
seville,city,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
seychelles,island,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
seychelles,saint_lucia,Inst2Inst,No,No,No,No,No,Yes,Yes,Yes,No
sherlock_holmes,astor,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
sherlock_holmes,fictional_character,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
sicilia,island,Pos,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No
sicilia,joppa,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
siemens,engineer,Pos,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No
siemens,john_hope_franklin,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
sierra_madre_occidental,range,Pos,Yes,Yes,Yes,No,No,Yes,Yes,Yes,No
sierra_madre_occidental,tallapoosa_river,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
sierra_madre_oriental,europe,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
sierra_madre_oriental,range,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
sierra_nevada,range,Pos,Yes,Yes,Yes,No,No,Yes,Yes,Yes,No
sierra_nevada,red_river,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
sigmund_romberg,composer,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
sigmund_romberg,richard_burbage,Inst2Inst,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes
sioux_falls,bangor,Inst2Inst,No,Yes,Yes,No,No,No,Yes,Yes,No
sioux_falls,city,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
skagerrak,mohawk_river,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
skagerrak,strait,Pos,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes
smolensk,city,Pos,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No
smolensk,leicestershire,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
snake,little_bighorn_river,Inst2Inst,No,No,Yes,No,No,No,Yes,Yes,Yes
snake,river,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
south_china_sea,big_sioux_river,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
south_china_sea,sea,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
south_yorkshire,county,Pos,Yes,No,No,Yes,Yes,Yes,Yes,Yes,No
south_yorkshire,nagoya,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
stephane_mallarme,elijah,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
stephane_mallarme,poet,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
stephen_foster,mikhail_bakunin,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
stephen_foster,songwriter,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
stewart,actor,Pos,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
stewart,ralph_bunche,Inst2Inst,No,No,Yes,No,No,No,Yes,Yes,Yes
stilwell,general,Pos,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
stilwell,rocky_marciano,Inst2Inst,No,Yes,Yes,No,No,No,Yes,Yes,Yes
strasbourg,city,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
strasbourg,lindesnes,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
sukarno,statesman,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
sukarno,whitman,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
sun_yat-sen,roberts,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
sun_yat-sen,statesman,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
sussex,cape_girardeau,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
sussex,county,Pos,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes
tabasco,long_island,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
tabasco,state,Pos,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes
tabriz,city,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
tabriz,savannah,Inst2Inst,No,No,Yes,No,No,No,Yes,Yes,No
tallapoosa_river,madeira_river,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
tallapoosa_river,river,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
tallis,composer,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
tallis,humphrey_bogart,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
tasman_sea,sea,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
tasman_sea,yellowstone_river,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
tasmania,island,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
tasmania,rasht,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
temuco,city,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
temuco,tabriz,Inst2Inst,No,No,No,No,No,Yes,Yes,Yes,No
thebes,city,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
thebes,rochester,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
thomas_edison,inventor,Pos,Yes,Yes,Yes,No,No,Yes,Yes,Yes,No
thomas_edison,latrobe,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
thomas_kyd,playwright,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
thomas_kyd,stone,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
thomas_wolfe,tom_bradley,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
thomas_wolfe,writer,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
tijuana,city,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
tijuana,sun_valley,Inst2Inst,No,Yes,No,No,No,No,Yes,Yes,No
timor,island,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
timor,san_diego,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
tom_bradley,politician,Pos,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No
tom_bradley,stuart_davis,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
toulouse,bridgetown,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
toulouse,city,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
townsend,crusader,Pos,Yes,Yes,Yes,No,No,No,Yes,Yes,No
townsend,domitian,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
toyota,city,Pos,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
toyota,szechuan,Inst2Inst,No,Yes,Yes,No,No,No,Yes,Yes,No
trento,city,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
trento,hiroshima,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
trondheim,city,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
trondheim,del_rio,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
tucson,city,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
tucson,honolulu,Inst2Inst,No,No,No,No,No,Yes,Yes,Yes,No
urmia,city,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
urmia,soweto,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
valentina_tereshkova,astronaut,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
valentina_tereshkova,lillian_hellman,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
vanern,golden_gate,Inst2Inst,No,No,Yes,No,No,No,Yes,Yes,No
vanern,lake,Pos,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes
vargas,percival_lowell,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
vargas,statesman,Pos,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
venus,big_dipper,Inst2Inst,No,Yes,Yes,No,No,Yes,Yes,Yes,No
venus,terrestrial_planet,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
veracruz,joppa,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
veracruz,port,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
victoria,aegean_sea,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
victoria,waterfall,Pos,Yes,Yes,Yes,No,No,Yes,Yes,Yes,No
virgin_islands,galway,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
virgin_islands,island,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
voltaire,ogden,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
voltaire,writer,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
wagga_wagga,florence,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
wagga_wagga,town,Pos,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No
war_admiral,thoroughbred,Pos,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No
war_admiral,zulu,Inst2Inst,No,Yes,Yes,No,No,No,Yes,Yes,No
wassily_leontief,economist,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
wassily_leontief,maurice_de_vlaminck,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
watertown,nubian_desert,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
watertown,town,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
watson,geneticist,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
watson,john_webster,Inst2Inst,No,Yes,Yes,No,No,No,Yes,Yes,Yes
weddell_sea,gulf_of_bothnia,Inst2Inst,No,No,No,No,No,Yes,Yes,Yes,Yes
weddell_sea,sea,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
west,andrew_wyeth,Inst2Inst,No,No,Yes,No,No,No,Yes,Yes,No
west,writer,Pos,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
west_sussex,county,Pos,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes
west_sussex,greenland,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
white,kurt_waldheim,Inst2Inst,No,Yes,No,No,No,No,Yes,Yes,Yes
white,writer,Pos,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
wilhelm_eduard_weber,jane_austen,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
